field,display_name,browse_link,dc_map,schema_map
title,Title,,DCTERMS.title,headline
creator,Creator,,DCTERMS.creator,creator
date,Date Created,,DCTERMS.created,dateCreated
date is approximate,Approximated Date
description,Description,,DCTERMS.description,description
subject,Subjects,true,DCTERMS.subject,keywords
campus event,Campus Event,true,,
campus organization,Campus Organization,true,,
location,Location,,,contentLocation
latitude,Latitude
longitude,Longitude
donor,Donor,true,,
collection,Source Collection
source,Source
identifier,Source Identifier
type,Type,,DCTERMS.type
format-original,Format Original
format,Format,,,encodingFormat
rightsstatement,,,DCTERMS.rights,license
