field,display-name,dc-map,browse-link
title,Title,DC.title
creator,Authors,DC.creator
contributors,Contributors,
date,Date,DCTERMS.created
subject,Subjects,DC.subject,true
description,Abstract,DC.description
location,Location,,true
latitude,Latitude,
longitude,Longitude,
additional_lat-long,Additional Lat-Long,
collection,Collection,,true
series,Series,,true
iwrri-number,IWRRI number,
object-id,Object ID,
rights,Rights,
publisher,Publisher,
contributing-institution,Contributing Institution,
format,Format,
type,Type,DC.type
metadata-cataloger,Cataloger,
date-digital,Date Digitized,
